series,season,episode,word,word_freq
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,hope,320.63
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,too,1371.57
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,seriously,64.12
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,his,2124.78
Love On The Spectrum,01,01,first,840.57
Love On The Spectrum,01,01,dating,33.12
Love On The Spectrum,01,01,experience,60.55
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,often,57.35
Love On The Spectrum,01,01,compare,8.35
Love On The Spectrum,01,01,myself,342.55
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,adam,NA
Love On The Spectrum,01,01,my,6762.73
Love On The Spectrum,01,01,brother,283.94
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lot,569.92
Love On The Spectrum,01,01,which,477.24
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,big,682.82
Love On The Spectrum,01,01,mistake,101.96
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,would,1767.88
Love On The Spectrum,01,01,often,57.35
Love On The Spectrum,01,01,label,6.88
Love On The Spectrum,01,01,him,3484.51
Love On The Spectrum,01,01,as,2217.02
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,fresh,54.51
Love On The Spectrum,01,01,cut,229.76
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,meat,43.65
Love On The Spectrum,01,01,from,2039.06
Love On The Spectrum,01,01,god,NA
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,myself,342.55
Love On The Spectrum,01,01,as,2217.02
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,double,62.71
Love On The Spectrum,01,01,scoop,5.67
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,dog,192.84
Love On The Spectrum,01,01,shit,474.65
Love On The Spectrum,01,01,why,NA
Love On The Spectrum,01,01,on,6955.73
Love On The Spectrum,01,01,earth,99.49
Love On The Spectrum,01,01,he,7637.2
Love On The Spectrum,01,01,wanted,502.27
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,compare,8.35
Love On The Spectrum,01,01,himself,140.55
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,but..,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,because,1071.02
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,often,57.35
Love On The Spectrum,01,01,felt,119.82
Love On The Spectrum,01,01,inferior,3.06
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,my,6762.73
Love On The Spectrum,01,01,brother,283.94
Love On The Spectrum,01,01,adam,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,able,159.9
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,get,4583.76
Love On The Spectrum,01,01,himself,140.55
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,relationship,67.69
Love On The Spectrum,01,01,easily,22.57
Love On The Spectrum,01,01,whereas,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,had,1675.92
Love On The Spectrum,01,01,trouble,223.55
Love On The Spectrum,01,01,doing,1029.25
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,challenges,2.14
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,face,289.16
Love On The Spectrum,01,01,mike,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,think,2691.39
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lot,569.92
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,other,735.39
Love On The Spectrum,01,01,people,1102.98
Love On The Spectrum,01,01,face,289.16
Love On The Spectrum,01,01,too,1371.57
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,struggle,13.37
Love On The Spectrum,01,01,at,3217.1
Love On The Spectrum,01,01,some,1727.24
Love On The Spectrum,01,01,point,236.53
Love On The Spectrum,01,01,or,1705.29
Love On The Spectrum,01,01,another,509.22
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,find,830.96
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,proper,25.27
Love On The Spectrum,01,01,love,1114.98
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,some,1727.24
Love On The Spectrum,01,01,strange,86.43
Love On The Spectrum,01,01,reason,193.29
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,seem,139.82
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,recall,19.67
Love On The Spectrum,01,01,adam,NA
Love On The Spectrum,01,01,having,289.25
Love On The Spectrum,01,01,any,1099.37
Love On The Spectrum,01,01,problems,77.08
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,michael,NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,seen,384.96
Love On The Spectrum,01,01,over,1323.29
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,past,123.76
Love On The Spectrum,01,01,few,301.82
Love On The Spectrum,01,01,years,568.69
Love On The Spectrum,01,01,how,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,hasn,90.69
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,worked,115.24
Love On The Spectrum,01,01,out,3865.31
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,either,182.51
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,turns,50.04
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,shit,474.65
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,also,206.43
Love On The Spectrum,01,01,because,1071.02
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lot,569.92
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,people,1102.98
Love On The Spectrum,01,01,our,1400.49
Love On The Spectrum,01,01,age,79.2
Love On The Spectrum,01,01,aren,234.24
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,interested,85.76
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,commitment,10.78
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,only,1083.71
Love On The Spectrum,01,01,interested,85.76
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,intercourse,3.78
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,look,1947.27
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,true,253.35
Love On The Spectrum,01,01,dad,NA
Love On The Spectrum,01,01,did,2341.37
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,drop,130.61
Love On The Spectrum,01,01,your,6445.39
Love On The Spectrum,01,01,food,154.43
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,also..,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,also..,NA
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,also,206.43
Love On The Spectrum,01,01,noticed,41.78
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lot,569.92
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,girls,208.35
Love On The Spectrum,01,01,your,6445.39
Love On The Spectrum,01,01,age,79.2
Love On The Spectrum,01,01,liv,NA
Love On The Spectrum,01,01,when,2034.1
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,still,788.73
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,high,195
Love On The Spectrum,01,01,school,333.12
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,only,1083.71
Love On The Spectrum,01,01,want,2759.18
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,boyfriend,72.24
Love On The Spectrum,01,01,for..,NA
Love On The Spectrum,01,01,intercourse,3.78
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,just..,NA
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,intercourse,3.78
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,also,206.43
Love On The Spectrum,01,01,as,2217.02
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,bodyguard,5.73
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,as,2217.02
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,sugar,37.76
Love On The Spectrum,01,01,daddy,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,think,2691.39
Love On The Spectrum,01,01,every,549.16
Love On The Spectrum,01,01,family,354.25
Love On The Spectrum,01,01,needs,160.75
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,michael,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,adds,3.94
Love On The Spectrum,01,01,something,1500.16
Love On The Spectrum,01,01,different,209.53
Love On The Spectrum,01,01,hi,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,chloe,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,19,NA
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,autistic,1.14
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,born,83.69
Love On The Spectrum,01,01,well,NA
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,completely,84.37
Love On The Spectrum,01,01,deaf,14.53
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,never,1362.55
Love On The Spectrum,01,01,been,1736.73
Love On The Spectrum,01,01,able,159.9
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,hear,555.35
Love On The Spectrum,01,01,fully,17.25
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,hearing,44.73
Love On The Spectrum,01,01,aids,1.06
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,nothing,853.61
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,ashamed,27.37
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,n..,NA
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,romantic,35.18
Love On The Spectrum,01,01,love,1114.98
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,fall,118.51
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,love,1114.98
Love On The Spectrum,01,01,or,1705.29
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,crush,16.8
Love On The Spectrum,01,01,yes,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,once,344.88
Love On The Spectrum,01,01,dated,11.73
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,guy,762.61
Love On The Spectrum,01,01,who,2222.94
Love On The Spectrum,01,01,when,2034.1
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,told,699.59
Love On The Spectrum,01,01,him,3484.51
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,autistic,1.14
Love On The Spectrum,01,01,he,7637.2
Love On The Spectrum,01,01,left,484.45
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,because,1071.02
Love On The Spectrum,01,01,he,7637.2
Love On The Spectrum,01,01,didn,1580.84
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,want,2759.18
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,associated,3.92
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,someone,446.12
Love On The Spectrum,01,01,who,2222.94
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,autistic,1.14
Love On The Spectrum,01,01,well,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,bit..,NA
Love On The Spectrum,01,01,angry,58.98
Love On The Spectrum,01,01,or,1705.29
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,confused,32.41
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,autism,0.71
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,bad,545.18
Love On The Spectrum,01,01,yes,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,took,342.24
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,while,349.43
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,yes,NA
Love On The Spectrum,01,01,when,2034.1
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,tell,1724.49
Love On The Spectrum,01,01,someone,446.12
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,autistic,1.14
Love On The Spectrum,01,01,people,1102.98
Love On The Spectrum,01,01,go,3793.04
Love On The Spectrum,01,01,really?,NA
Love On The Spectrum,01,01,no,NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,look,1947.27
Love On The Spectrum,01,01,"autistic""",NA
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,can,5247.45
Love On The Spectrum,01,01,say,1639.78
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,does,666.71
Love On The Spectrum,01,01,an,1864.14
